treeId,latitude,longitude,address,species
2139909,40.76147886926186,-73.99203975035596,422 West&#x20; 46 Street,ginkgo
2139910,40.761506358333065,-73.99210473292956,424 West&#x20; 46 Street,ginkgo
2139911,40.7615597367251,-73.99223090890177,428 West&#x20; 46 Street,ginkgo
2139912,40.76158669266606,-73.9922946282695,430 West&#x20; 46 Street,ginkgo
2139913,40.7616200522601,-73.99237349001694,430 West&#x20; 46 Street,ginkgo
2139914,40.7616542147612,-73.99245424313216,445 West&#x20; 46 Street,ginkgo
2139915,40.761680903496746,-73.99251733250115,445 West&#x20; 46 Street,ginkgo
2139916,40.761707858706984,-73.99258105210079,449 West&#x20; 46 Street,ginkgo
2139917,40.76173508096284,-73.99264540343657,451 West&#x20; 46 Street,ginkgo
2139918,40.761762303182664,-73.99270975557701,444 West&#x20; 46 Street,ginkgo
2139919,40.76180260257058,-73.99280501976249,446 West&#x20; 46 Street,ginkgo
2139920,40.761841301689714,-73.99289649920753,448 West&#x20; 46 Street,ginkgo
2139921,40.761867989610444,-73.992959588179,450 West&#x20; 46 Street,ginkgo
2139922,40.76189521108239,-73.99302393982428,454 West&#x20; 46 Street,pin oak
2139923,40.761962199151846,-73.9931822950438,454 West 46 Street,ginkgo
2139924,40.762009437585114,-73.99329396342927,460 West&#x20; 46 Street,ginkgo
2141017,40.761572964514734,-73.99206086237452,433 West&#x20; 46 Street,ginkgo
2141019,40.76164826678825,-73.99223226051902,437 W 46 St,ginkgo
2141020,40.76168964161014,-73.99231915467482,439 W 46 St,thornless honeylocust
2141021,40.761740311487216,-73.9924433152523,445 W 46 St,ginkgo
2141260,40.71587834894724,-73.98111380947738,24 Columbia Street,thornless honeylocust
2141261,40.71590801853944,-73.9812108828777,24 Columbia Street,London planetree
2141262,40.71593666565443,-73.98130460786096,24 Columbia Street,thornless honeylocust
2141263,40.71596480063933,-73.98139666092645,24 Columbia Street,London planetree
2141264,40.71599293555026,-73.98148871256666,24 Columbia Street,London planetree
2141265,40.7160251622223,-73.98159415382318,24 Columbia Street,London planetree
2141266,40.71605380959691,-73.9816878806388,,London planetree
2141267,40.71608654756272,-73.98179499634716,,pin oak
2141268,40.716112636254536,-73.9818803535361,,pin oak
2141269,40.7161438401921,-73.98198244815013,25 Bialystoker Place,London planetree
2141271,40.71620675983764,-73.98218831117856,* Delancey St,London planetree
2141272,40.71623540386868,-73.98228203850569,25 Bialystoker Place,London planetree
2141273,40.71626763152857,-73.98238748052897,#x20;&#x20;&#x20;&#x20;,London planetree
2142455,40.72100111476657,-73.98180604220514,247 East&#x20; 2 Street,ginkgo
2142456,40.721037265900186,-73.98192458302049,245 East&#x20; 2 Street,ginkgo
2142457,40.721058100174254,-73.98199289312971,245 East&#x20; 2 Street,ginkgo
2142458,40.721084141816355,-73.9820782823298,243 East&#x20; 2 Street,ginkgo
2142459,40.72115756874456,-73.98231904563323,237 East&#x20; 2 Street,thornless honeylocust
2143704,40.715958831234246,-73.98642433164179,408 Grand Street,swamp white oak
2143705,40.71592817219404,-73.98632233958249,408 Grand Street,swamp white oak
2143706,40.715898925461794,-73.98622504509784,408 Grand Street,swamp white oak
2143732,40.712260227435955,-73.98481596577895,340 Cherry Street,thornless honeylocust
2143735,40.71206965768252,-73.984791622154,340 Cherry Street,ginkgo
2143736,40.71188153827218,-73.98476356956385,340 Cherry Street,London planetree
2143740,40.71166565279755,-73.98472746767129,75 Montgomery Street,willow oak
2143763,40.71257336025192,-73.9808376640457,35 Jackson Street,American hornbeam
2143764,40.712631867705994,-73.9808445075466,35 Jackson Street,American hornbeam
2144184,40.72024881862551,-73.98032132001717,128 Pitt Street,thornless honeylocust
2144185,40.72028852895582,-73.9804519745034,128 Pitt Street,cucumber tree
2144186,40.72032925926651,-73.98058598086538,128 Pitt Street,thornless honeylocust
2144187,40.72036998827698,-73.98071998513674,128 Pitt Street,cucumber tree
2144188,40.72041071770323,-73.98085399032325,128 Pitt Street,thornless honeylocust
2144189,40.720451446401555,-73.98098799642536,128 Pitt Street,thornless honeylocust
2144190,40.720492174943566,-73.9811220019396,128 Pitt Street,thornless honeylocust
2144193,40.72015835334851,-73.98154526653971,128 Pitt Street,Callery pear
2144194,40.720117413466276,-73.9815661565178,128 Pitt Street,Callery pear
2144195,40.72007647415199,-73.98158704722158,128 Pitt Street,Callery pear
2144196,40.71995621660819,-73.98164841149527,128 Pitt Street,Callery pear
2144197,40.71991271799775,-73.98167060602202,128 Pitt Street,Callery pear
2144198,40.719869220526704,-73.98169280277413,128 Pitt Street,Callery pear
2145854,40.71357041941607,-73.98838202102546,179 Henry Street,thornless honeylocust
2145855,40.713585290680705,-73.98820018313738,179 Henry Street,thornless honeylocust
2145898,40.71391401183182,-73.98450062218386,265 Henry Street,Callery pear
2145899,40.713923198964906,-73.98441307392356,267 Henry Street,Callery pear
2145902,40.71401476354773,-73.98379134153663,280 Henry Street,pin oak
2145903,40.71402481414922,-73.98369557440611,280 Henry Street,pin oak
2145908,40.71407195021499,-73.98299551020523,290 Henry Street,Japanese pagoda tree
2145909,40.71408001187057,-73.98291868275871,290 Henry St,white oak
2145910,40.71409347125842,-73.9827903984902,301 Henry Street,London planetree
2145911,40.71410456939387,-73.98268462531016,301 Henry Street,pin oak
2145912,40.71411435584128,-73.98259135820396,301 Henry Street,pin oak
2145913,40.714142363196316,-73.9823244258273,309 Henry Street,thornless honeylocust
2145914,40.714151923811905,-73.98223330346701,309 Henry Street,thornless honeylocust
2145915,40.71416410858147,-73.98211716732342,313 Henry Street,London planetree
2145916,40.7141767066211,-73.98199710291438,317 Henry Street,London planetree
2145917,40.71418641657126,-73.98190455181029,317 Henry Street,London planetree
2145942,40.71350479017057,-73.98796186030317,191 Henry Street,pin oak
2145943,40.71349368123338,-73.98809851589628,181 Henry Street,willow oak
2145944,40.71348309583784,-73.98822871524786,179 Henry Street,pin oak
2145945,40.713472570264244,-73.98835819837184,179 Henry Street,willow oak
2146516,40.71429016495847,-73.99001447536658,,American basswood
2146517,40.71424243644203,-73.98983181351288,,American basswood
2146518,40.714219162188456,-73.98974357616139,* E Broadway,American basswood
2146523,40.71403414550953,-73.98860886836204,197 East Broadway,Siberian elm
2146585,40.72313374048057,-73.97677024766325,282 East&#x20; 7 Street,Chinese elm
2173517,40.69172695965772,-73.99204302945382,62 Livingston Street,Callery pear
2534441,40.67857015750464,-73.98768426382838,317 Nevins Street,dawn redwood
2534462,40.68011888838373,-73.98988294974886,475 Union Street,silver maple
2946399,40.69252846235909,-73.99436383280346,19 Sidney Place,Freeman maple
3149328,40.6930302484481,-73.99467665420681,118 Joralemon Street,Norway maple
3206534,40.72605056919151,-73.97785301460128,393 East 10 Street,Callery pear
3343821,40.692919820871566,-73.99337001141431,153 Joralemon Street,ginkgo
3344264,40.694162944460864,-73.9962882309706,60 Remsen Street,Norway maple
3346831,40.69491898920852,-73.99734431947178,25 Remsen Street,London planetree
3348672,40.69515640605807,-73.9930559167444,114 Pierrepont Street,Japanese zelkova
3348711,40.6965436132758,-73.99351418264382,138 Henry Street,London planetree
3348940,40.69500289263989,-73.99249612260557,126 Pierrepont Street,London planetree
3349344,40.67649386595347,-73.98494573272153,522 Carroll Street,littleleaf linden
3350306,40.692099147798565,-73.99467405633077,32 Sidney Place,Callery pear
3351255,40.69510542091665,-73.9928699968058,118 Pierrepont Street,London planetree
3352640,40.69321126213709,-73.99573868206708,94 Joralemon Street,London planetree
3353640,40.69279849839408,-73.99256113783352,180 Remsen Street,Callery pear
3354427,40.69290552703146,-73.99513572792543,257 Henry Street,northern red oak
3354623,40.6958653254458,-73.9927071965059,40 Monroe Place,London planetree
3355032,40.69328851778251,-73.9956352868018,99 Joralemon Street,sawtooth oak
3356280,40.69117887432762,-73.99523962257912,122 State Street,thornless honeylocust
3356309,40.69529960435,-73.99297628374482,119 Pierrepont Street,London planetree
3357384,40.69121436735486,-73.9924364906765,31 Schermerhorn Street,London planetree
3357595,40.69517090922009,-73.99277595161551,119 Pierrepont Street,Callery pear
3357651,40.693324045312394,-73.99583398309036,99 Joralemon Street,London planetree
3359033,40.691278612411864,-73.99559946374382,303 Henry Street,London planetree
3361244,40.69324884839037,-73.99541342039785,105 Joralemon Street,silver linden
3363734,40.67437626291204,-73.9851601744119,302 2 St,Japanese flowering cherry
3364057,40.69219530732869,-73.99650968613278,38 Garden Place,thornless honeylocust
3364450,40.691348084381886,-73.99291976376477,19 Schermerhorn Street,thornless honeylocust
3364773,40.69282089908901,-73.99326611327638,150 Joralemon Street,thornless honeylocust
3365027,40.69271300453309,-73.99426965401771,1 Sidney Place,thornless honeylocust
3365271,40.69234548117881,-73.99401255406008,19 Sidney Place,thornless honeylocust
3366033,40.69297552494715,-73.99374003920416,141 Joralemon Street,pin oak
3367302,40.69132803837066,-73.99493442782516,109 State Street,American basswood
3367431,40.69351643631784,-73.99263544634445,99 Clinton Street,Callery pear
3367966,40.69919046101932,-73.9922509955446,52 Henry Street,European hornbeam
3368265,40.691942039564864,-73.9947500994775,38 Sidney Place,Callery pear
3368551,40.69282184189862,-73.9943242539917,2 Sidney Place,London planetree
3368776,40.692037717773616,-73.99287992287903,38 Livingston Street,London planetree
3368798,40.67633142475069,-73.98482588014049,534 Carroll Street&#x20;,dawn redwood
3369501,40.69315476835087,-73.99493078212575,115 Joralemon Street,ginkgo
3369541,40.69240987527481,-73.99424999483972,19 Sidney Place,Norway maple
3369864,40.69137048434647,-73.99562762493277,99 State Street,Norway maple
3536813,40.69283794408106,-73.99420030541846,1 Sidney Place,London planetree
3637450,40.691333813225356,-73.99549780668087,99 State Street,pin oak
3637795,40.6929468744906,-73.99354971950224,149 Joralemon Street,London planetree
3637854,40.69701136317224,-73.99329083564152,124 Henry Street,thornless honeylocust
3638233,40.694702726879704,-73.99655511351203,51 Remsen Street,London planetree
3638725,40.69912654204557,-73.99228175058006,52 Henry Street,European hornbeam
3638753,40.69308937772595,-73.99449636886398,129 Joralemon Street,green ash
3641679,40.69214008672759,-73.9964214630684,35 Garden Place,thornless honeylocust
3644372,40.69263738455599,-73.99430666163363,19 Sidney Place,thornless honeylocust
3644415,40.69486915474682,-73.99716245531624,35 Remsen Street,London planetree
3645572,40.69203272790638,-73.99355742715974,150 Clinton Street,American basswood
3647116,40.693188307038575,-73.99561019276638,98 Joralemon Street,London planetree
3647908,40.69313772858805,-73.99481758027986,115 Joralemon Street,green ash
3648487,40.692913328788265,-73.99388391065706,136 Joralemon Street,London planetree
3650198,40.693305089369936,-73.99572796448086,99 Joralemon Street,Japanese pagoda tree
3650425,40.69532219634437,-73.99366049676892,96 Pierrepont Street,Norway maple
3652241,40.69243345943958,-73.99433695402924,19 Sidney Place,London planetree
3653300,40.695908684034265,-73.99268657313907,38 Monroe Place,Norway maple
3655710,40.69302590116525,-73.99407469248912,137 Joralemon Street,Norway maple
3657090,40.692040424775655,-73.99470248022712,34 Sidney Place,London planetree
3657142,40.692986495382875,-73.99381291239503,141 Joralemon Street,Callery pear
3657266,40.69497218962913,-73.99238416393689,128 Pierrepont Street,London planetree
3657984,40.695069694762005,-73.99273971741435,120 Pierrepont Street,London planetree
3658189,40.69130720043409,-73.9927720024827,21 Schermerhorn Street,European hornbeam
3658665,40.69230072775588,-73.99415788957631,21 Sidney Place,Norway maple
3658784,40.693267051362746,-73.99551522726907,103 Joralemon Street,American basswood
3659437,40.69521461239525,-73.99293542025526,119 Pierrepont Street,Callery pear
3660857,40.69237450004797,-73.99411955541936,19 Sidney Place,Callery pear
3661086,40.67463008589693,-73.98494818803827,283 4 Avenue&#x20;,ginkgo
3661246,40.69223639869893,-73.99357390733051,144 Clinton Street,London planetree
3661314,40.69474071602818,-73.99395708195588,135 Montague Street,ginkgo
3662647,40.692842497911585,-73.99341047764848,150 Joralemon Street,thornless honeylocust
3904834,40.71347964902866,-73.98947631740377,155 Henry Street,Japanese pagoda tree
3904835,40.713306984850846,-73.9903327346502,142 Henry Street,European hornbeam
3904836,40.71329865396746,-73.99042902103741,142 Henry Street,European hornbeam
3904837,40.71329416852437,-73.99050443185283,140 Henry Street,European hornbeam
4596928,40.72709991839608,-73.9805745556559,331 East 10 Street,eastern redbud
4598986,40.71232939364558,-73.97958916894846,480 Cherry St,ginkgo
4598990,40.7124221804096,-73.97850266720222,453 F D R Drive,ginkgo
4598994,40.71240360168066,-73.9785203976959,502 Cherry St,ginkgo
4598996,40.71239929375256,-73.97859517624687,502 Cherry St,ginkgo
4599001,40.71233926761156,-73.9794748307499,484 Cherry St,ginkgo
4599002,40.71234247578585,-73.9793833374198,488 Cherry St,ginkgo
4599006,40.71239353204616,-73.97869076083641,500 Cherry St,ginkgo
4599015,40.7124168499819,-73.97866627303392,453 F D R Drive,ginkgo
4599016,40.712425738529966,-73.97842438619413,453 F D R Drive,ginkgo
4599022,40.71237006318029,-73.9790113174381,498 Cherry St,ginkgo
4599345,40.71333429277858,-73.99139720158014,125 Henry Street,ginkgo
4599653,40.72253780347361,-73.98091018955368,290 East 4 Street,thornless honeylocust
4600465,40.722994193039746,-73.98197662165812,254 East 4 Street,Kentucky coffeetree
4604009,40.726846986129516,-73.97972491138196,347 East 10 Street,London planetree
4606812,40.724375518663614,-73.9831077105187,527 East 5 Street,swamp white oak
4608442,40.72129400236584,-73.98157660053293,252 East&#x20; 2 Street,London planetree
4608584,40.721095836555165,-73.97803324674557,33 Avenue D,pin oak
4608908,40.69186125898713,-73.99216894737923,59 Livingston Street,English oak
4609673,40.711280831275225,-73.98666377960328,253 Clinton Street,Japanese pagoda tree
4612420,40.71422881113895,-73.98900598496733,185 East Broadway,silver linden
4612428,40.71422107541293,-73.9890893558959,185 East Broadway,silver linden
4613392,40.72596660656826,-73.98319477520073,132 East 7 Street,Chinese elm
4613519,40.71423580173804,-73.98891689895038,187 East Broadway,Chinese elm
4613535,40.71435229531608,-73.98570706459718,253 East Broadway,Chinese elm
4613536,40.714234266663986,-73.98896144013354,187 East Broadway,Chinese elm
4614207,40.715628175277736,-73.99070357162616,29 Ludlow Street,Japanese zelkova
4622214,40.68999004989893,-73.99083408850646,205 State St,Callery pear
4625955,40.689854429497224,-73.99041770419942,205 State St,Callery pear
4627153,40.68559619009871,-73.99441866608882,248 Court Street,London planetree
5032669,40.7433864384404,-73.99996379621106,195 8 Avenue,Japanese zelkova
5239728,40.72124407093817,-73.98486262236361,180 Suffolk Street,Caucasian linden
5240533,40.721345324361145,-73.98480936160672,180 Suffolk Street,Caucasian linden
5241332,40.72129886690659,-73.98483442550669,180 Suffolk Street,Caucasian linden
5242532,40.71841275723211,-73.98305525961953,203 Rivington Street,hardy rubber tree
5243733,40.718324489648424,-73.98276558254148,203 Rivington Street,hardy rubber tree
5374206,40.69236268018937,-73.99439052549525,21 Sidney Place,London planetree
5664325,40.72254032784685,-73.9938422176282,10 Prince Street,hedge maple
5778757,40.71197678316803,-73.98477604639412,340 Cherry Street,London planetree
5782990,40.711737794254674,-73.98474008346165,75 Montgomery Street,sawtooth oak
5783010,40.71256957514428,-73.99193221166966,122 Henry Street,shingle oak
5784137,40.74698528032367,-73.91612358230033,39-076 48 Street,London planetree
5785036,40.71117609665839,-73.98664722387784,255 Clinton Street,Japanese pagoda tree
5789305,40.71260322242281,-73.99154867006283,122 Henry Street,pin oak
5917607,40.72150619713156,-73.98485413002456,188 Suffolk Street,pin oak
5929596,40.719901211454584,-73.98327251740018,196 Stanton St,pin oak
5930797,40.719886913543704,-73.98350634292912,189 Stanton Street,pin oak
5930798,40.72102866541874,-73.98497394815342,176 Suffolk Street,katsura tree
6134272,40.719529910583255,-73.98478003372605,50a Clinton St,Japanese zelkova
6134273,40.71963535476648,-73.98472579997582,50 Clinton Street,Japanese zelkova
6505691,40.7244979252363,-73.97999626876273,210 E 7 St,thornless honeylocust
6505692,40.72422322394536,-73.97935036321942,224 East&#x20; 7 Street,Callery pear
6525292,40.72365200680189,-73.9915670017213,273 Bowery St,Callery pear
6544542,40.7242665188701,-73.98313670699922,528 East&#x20; 5 Street,Amur maackia
6582154,40.72302756215966,-73.98206273365143,252 East&#x20; 4 Street,Kentucky coffeetree
6582160,40.72296440837911,-73.98163983561962,258 West&#x20; 4 Street,Kentucky coffeetree
6582161,40.72299658604399,-73.98171498709955,258 East&#x20; 4 Street,thornless honeylocust
6582162,40.72302518868881,-73.98178700694439,256 East&#x20; 4 Street,Kentucky coffeetree
6582163,40.723074049601514,-73.981904432518,254 East&#x20; 4 Street,Kentucky coffeetree
6582164,40.723102652617726,-73.9819795844643,252 East&#x20; 4 Street,Kentucky coffeetree
10097588,40.72441761045205,-73.97951956844594,217 East&#x20; 7 Street,Japanese pagoda tree
10097970,40.7244531889299,-73.97962989831677,217 East&#x20; 7 Street,Callery pear
10162200,40.72080758109128,-73.97824237459925,23 Avenue D,silver linden
10164127,40.7254187218357,-73.98219192674924,158 East 7 Street,Japanese pagoda tree
10164129,40.72590732827395,-73.98334743620151,132 East 7 Street,thornless honeylocust
10164543,40.7272154715909,-73.98060561251413,329 East 10 Street,thornless honeylocust
10165397,40.72587098035379,-73.98325740532096,132 East 7 Street,thornless honeylocust
10183245,40.71271998587939,-73.9975861656234,8 Henry Street,Japanese pagoda tree
10183247,40.71354791314899,-73.9874313761187,201 Henry Street,elm
10183252,40.71293777438426,-73.98749451036963,227 Madison Street,hackberry
10183640,40.71360355460561,-73.98812617844034,179 Henry St,Kentucky coffeetree
10183642,40.71404720855532,-73.98327315762351,293 Henry St,Kentucky coffeetree
10183644,40.71509689663008,-73.99085497892384,13 Ludlow Street,European hornbeam
10183645,40.71517210802549,-73.99081654738976,15 Ludlow Street,European hornbeam
10187626,40.72397894410813,-73.98622050081677,126 East 3 Street,dawn redwood
10187627,40.72388956998962,-73.98600051600854,136 East 3 Street,dawn redwood
10202012,40.713736280268066,-73.98483357908192,25 Montgomery St,common hackberry
10202530,40.71249263483006,-73.98485368698151,35 Montgomery Street,common hackberry
10266321,40.72243873576564,-73.99420572569822,212 Elizabeth Street,Amur maackia
10266702,40.74572471978565,-74.00203132153749,195 9 Avenue,Japanese zelkova
10267517,40.722518744468196,-73.99417459281233,212 Elizabeth Street,Amur maackia
10340920,40.72767924912554,-73.98223239467262,153 Avenue A,Callery pear
10408119,40.71136551702125,-73.98667458386078,251 Clinton Street,Japanese pagoda tree
10622703,40.724218700035436,-73.99359452944404,269 Elizabeth Street,hardy rubber tree
11139378,40.713737299241174,-73.98855370495652,179 Henry Street,Amur maackia
11139408,40.72480638455142,-73.97856647183758,127 Avenue C,American hornbeam
11139411,40.72503674391984,-73.97911349236999,331 East&#x20; 8 Street,chokecherry
11139413,40.725113440744906,-73.97929562220827,327 East&#x20; 8 Street,chokecherry
11139414,40.725072633326484,-73.97919871861492,327 East&#x20; 8 Street,chokecherry
11139780,40.72479114604796,-73.97879525896447,342 East&#x20; 8 Street,American basswood
11184430,40.71257195356215,-73.99170961825656,122 Henry Street,pin oak
11184820,40.71265169990542,-73.99092317441165,122 Henry Street,pin oak
11185841,40.72722770648354,-73.98431125596855,103 St Marks Place,Japanese pagoda tree
11331381,40.72420352879509,-73.98300329061692,532 E 5 St,Kentucky yellowwood
11484349,40.72391066977404,-73.99360774010061,260 Elizabeth Street,thornless honeylocust 
11537346,40.7244241359468,-73.9832381545449,523 East&#x20; 5 Street,Japanese pagoda tree
11537350,40.724440223550694,-73.97585342799927,743 East&#x20; 9 Street,Japanese pagoda tree
11537351,40.72440439041016,-73.9757538980209,743 E 9 St,Japanese pagoda tree
11537810,40.72448631371246,-73.9759625698616,743 East&#x20; 9 Street,Japanese pagoda tree
11537811,40.724590750492595,-73.97620987577494,742 East&#x20; 9 Street,Japanese pagoda tree
11775832,40.72552605530519,-73.98244719437722,150 East&#x20; 7 Street,northern red oak
11783528,40.72503691676699,-73.97937766421384,324 East&#x20; 8 Street,Japanese pagoda tree
11789072,40.72455211273606,-73.97609871805707,742 E 9 St,mulberry
11790392,40.726391788093196,-73.97867321369083,371 East&#x20; 10 Street,Japanese pagoda tree
12158964,40.72555395017887,-73.98059185938914,121 Avenue B,thornless honeylocust
12158994,40.71389274816093,-73.98470323249157,263 Henry Street,bur oak
12216772,40.72417892252612,-73.98670646840337,114 East 3 Street,dawn redwood
12230457,40.72143219466422,-73.98488196754221,180 Suffolk Street,bur oak
12400955,40.72610160519153,-73.97797877381615,391 East&#x20; 10 Street,Kentucky coffeetree
12401352,40.71215959635554,-73.98480221029395,* Montgomery St,thornless honeylocust
12776279,40.71988109583987,-73.98459642881426,40 Clinton Street,thornless honeylocust
13318004,40.7161007247025,-73.98166093081406,251 Delancey St,swamp white oak
13318005,40.71615686561901,-73.98185751916083,249 Delancey St,swamp white oak
13377139,40.76153837049092,-73.9919787717353,429 West 46 Street,Japanese zelkova
13765569,40.72101439467077,-73.98090810585796,262 East 2 Street,Japanese flowering cherry
13846309,40.712067826289356,-73.98999357596875,48 Rutgers Street&#x20;,American basswood
13846310,40.7125166380319,-73.99057967686652,200 Madison Street,London planetree
13851722,40.71252352473984,-73.99048494740863,200 Madison Street&#x20;,London planetree
13851723,40.712534502244644,-73.99037695813183,200 Madison Street&#x20;,London planetree
13851725,40.71413451883028,-73.98242857802809,305 Henry Street,pin oak
13851726,40.71409593843139,-73.9815340102047,317 Henry Street,London planetree
13851729,40.7233188765191,-73.979305480864,84 Avenue C,pin oak
13851734,40.727181597367554,-73.98419786604288,107 St Marks Place,Japanese zelkova
13851735,40.72681943956959,-73.98333175743102,125 St Marks Pl,American elm
13852122,40.712546376401036,-73.99027051524595,200 Madison Street&#x20;,London planetree
13852124,40.714056038496565,-73.98191786099693,317 Henry Street,Japanese zelkova
13852135,40.72689984594584,-73.98377931933327,122 St Marks Pl,American elm
13862668,40.72642574302826,-73.97874746957648,367 East&#x20; 10 Street,elm
13868739,40.725423020240726,-73.98003077805744,307 East&#x20; 8 Street,elm
13868740,40.72482549620973,-73.97887665794198,334 East&#x20; 8 Street,elm
13869137,40.72540055657536,-73.97997743179646,307 East&#x20; 8 Street,elm
13883295,40.720610805647944,-73.98701932261855,150 Essex Street,Japanese zelkova
13883296,40.72071811317556,-73.98696395778818,150 Essex Street,Japanese zelkova
13883694,40.72717756963535,-73.9807983046672,327 East&#x20; 10 Street,eastern redbud
14022435,40.7271195488227,-73.98063047419326,331 E 10 St,littleleaf linden
14022437,40.718463916034445,-73.98291922315688,206 Rivington Street,American elm
14042109,40.72119920225827,-73.98165807054684,249 East&#x20; 2 Street,pin oak
14051154,40.72121630509519,-73.98141286251702,254 East&#x20; 2 Street,Unknown
14051168,40.71903534763422,-73.98068071597292,83 Columbia Street,American basswood
14051169,40.71963158612743,-73.97765687411649,442 East Houston Street,American elm
14051522,40.72406350130483,-73.98644515096899,118 East 3 Street,American basswood
14051576,40.71917696021248,-73.97591294948883,500 East Houston Street,pin oak
14051578,40.71919387877015,-73.98121354750366,100 Pitt Street,American basswood
14051585,40.7192965807225,-73.98153110599141,100 Pitt Street,American basswood
14051588,40.71924882987262,-73.97631461794194,484 East Houston Street,American elm
14085341,40.71242348673115,-73.98065084456726,32 Jackson St,Kentucky coffeetree
14085342,40.71251565312082,-73.98066190447463,32 Jackson St,Kentucky coffeetree
14090746,40.714006589954145,-73.98386924197429,280 Henry Street,pin oak
14103652,40.7142191243105,-73.98911919920882,183 E Broadway,thornless honeylocust
14103653,40.714208415476456,-73.98926256994864,179 E Broadway,thornless honeylocust
14103654,40.714329294554084,-73.98979465483862,171 East Broadway&#x20;,thornless honeylocust
14103655,40.71421439896823,-73.98918222790324,181 East Broadway,thornless honeylocust
14103656,40.71424223383341,-73.98885977675863,189 Jefferson Street,Chinese elm
14108386,40.72034866774455,-73.98715457424521,140 Essex Street,Japanese zelkova
14113602,40.71250492960159,-73.99075222101028,200 Madison Street,pin oak
14121311,40.71261837329841,-73.99131536091977,122 Henry St,pin oak
14121312,40.71257075813462,-73.99181714025234,122 Henry Street,pin oak
14177518,40.7197745494434,-73.98174111020175,Opp 115 Pitt Street,hophornbeam
14177850,40.71970290558192,-73.9817776687283,Opp 115 Pitt Street,hophornbeam
14352356,40.72283654838697,-73.99405898598968,224 Elizabeth Street,hedge maple
14495878,40.712827218037276,-73.99737854944324,9 Henry Street,Kentucky coffeetree
14495891,40.71934790005774,-73.98208697580662,219 Stanton Street,elm
14500041,40.7115132459675,-73.98610016596169,327 Cherry Street,common hackberry
14500058,40.72611132027852,-73.98337085514176,111 Avenue A,silver linden
14500060,40.72619774985397,-73.9833079033053,113 Avenue A,silver linden
15075334,40.74541887194911,-74.00226772668726,185 9 Avenue,ginkgo
15196818,40.7125790956156,-73.9917967867344,122 Henry Street,pin oak
15197094,40.71258504496756,-73.99169423896964,122 Henry Street,London planetree
15197095,40.71260171245644,-73.99154393964852,122 Henry Street,London planetree
15197096,40.71261123270464,-73.99141164603601,122 Henry Street,London planetree
15197098,40.713537737392485,-73.98755655560737,199 Henry Street,shingle oak
15197099,40.71364559833924,-73.98757611950887,199 Henry Street,shingle oak
15197100,40.71355400574453,-73.9873564123964,203 Henry Street,shingle oak
15197101,40.71355974938154,-73.98728575405347,205 Henry Street,shingle oak
15197138,40.71247525643082,-73.98082892166985,45 Jackson St,northern red oak
15197139,40.71235528925174,-73.98081564740224,45 Jackson St,northern red oak
15197145,40.71573277657849,-73.98696716110246,411 Grand St,Japanese zelkova
15216596,40.71996030879261,-73.98343734799883,188 Stanton Street,Shumard's oak
15216654,40.718557572831415,-73.9831903460881,106 Ridge St,Shumard's oak
15218033,40.71935319688682,-73.97676838924251,484 E Houston St,Unknown
15218038,40.72392673205323,-73.98608343902829,130 East 3 Street,bald cypress
15378280,40.71265686516154,-73.98067749894139,28 Jackson St,Unknown
15815166,40.74552959341519,-74.00318600276235,417 West&#x20; 21 Street,hedge maple
15838129,40.71262789559207,-73.99120576739446,122 Henry Street,pin oak
15893756,40.74668610374698,-74.00476165498505,188 10 Avenue,American elm
15936570,40.72433878440063,-73.98301655450882,529 E 5 St,American basswood
15957971,40.720540290025305,-73.98705570585426,150 Essex Street,Japanese zelkova
15971243,40.712642176476855,-73.99101476314736,122 Henry Street,pin oak
15979246,40.746328379593,-74.00482712978453,469 West 21 Street,elm
16153938,40.71754857253043,-73.98300936170142,53 Pitt Street,sawtooth oak
16293529,40.71380074236446,-73.98857349307379,179&#x20; Henry St,chestnut oak
16423220,40.7240259315152,-73.99356034422638,264 Elizabeth Street,cherry
16498098,40.724141116833884,-73.9866168659888,118 East 3 Street,Japanese zelkova
17042428,40.71997002355524,-73.98734993424095,116 Rivington St,Japanese zelkova
5029010,40.7441737383872,-74.00151004526225,337 West&#x20; 20 Street,thornless honeylocust
12776278,40.71669268684366,-73.98886908524759,357 Grand St,thornless honeylocust
14177513,40.716653623902396,-73.98874120508937,365 Grand Street&#x20;,Kentucky coffeetree
2110942,40.716634196558665,-73.98867759872903,,littleleaf linden
4642913,40.72139570416789,-73.9847831701501,,Japanese flowering cherry
4684626,40.72529330546471,-73.98189366187498,,Thornless honeylocust
4928383,40.71543802433506,-73.97960783237252,,London planetree
4999994,40.712370069208184,-73.97911794169099,,maidenhair tree
4999996,40.712386825202046,-73.97879461428691,,maidenhair tree
5000025,40.71407783958406,-73.98903856121578,,red maple
4634771,40.69182221822469,-73.9923928137978,,
4638836,40.69187641595444,-73.99259406443781,,
4641760,40.691808119790615,-73.99234046216662,,
4648564,40.69100825907357,-73.99432318534646,,
4655963,40.69350051518999,-73.99660357024658,,
4658753,40.745962071531245,-73.99987745618256,,
4661493,40.68602409778548,-73.99421306352603,,
4671883,40.68993562826956,-73.99066700348456,,
4673003,40.68716129499313,-73.99366467032266,,
4673591,40.68988174919802,-73.99050157737418,,
4674802,40.69178120292054,-73.99224051724894,,
4682074,40.69001704327592,-73.99091696818735,,
